"","start_stn","b_weekday.1","b_weekday.2","b_weekday.3","b_weekday.4","b_weekday.5","b_weekday.6","b_weekday.7"
"869","1323", 2090, 2254, 2027, 2054, 2082, 2261, 2043
"870","1325", 1451, 1548, 1448, 1498, 1410, 1054,  883
"871","1326", 1745, 1813, 1769, 1856, 1807, 1635, 1547
"872","1327", 1743, 1911, 1694, 1991, 1728, 1549, 1469
"873","1328", 4806, 5113, 4991, 4871, 4776, 4122, 3971
"874","1332", 3176, 3442, 3382, 3170, 3295, 3489, 3223
"875","1333", 2750, 3019, 2786, 2671, 2698, 2736, 2595
"876","1334", 1550, 1523, 1451, 1472, 1385, 1279, 1187
"877","1336", 3167, 3416, 3217, 3263, 3392, 3462, 3232
"878","1337", 5901, 6076, 5862, 5667, 5910, 6419, 6624
"879","1338", 2785, 2962, 2690, 2748, 2834, 2744, 2411
"880","1339", 1917, 2053, 1994, 1932, 2035, 2123, 1827
"881","1340",  704,  784,  719,  725,  761,  697,  653
"882","1342",  700,  727,  728,  670,  755,  728,  535
"883","1343", 1603, 1670, 1618, 1711, 1564, 1459, 1358
"884","1344", 1342, 1596, 1554, 1511, 1485, 1398, 1364
"885","1346", 1677, 2057, 1927, 1952, 1980, 1847, 1531
"886","1347",  963,  923,  957,  868, 1045,  811,  797
"887","1348", 1159, 1294, 1198, 1246, 1173,  939,  892
"888","1349",  703,  814,  750,  724,  745,  756,  782
"889","1351", 3795, 3971, 3751, 3623, 3781, 3363, 3349
"890","1352",  828,  889,  904,  887,  919,  894,  839
"891","1353",  516,  608,  540,  525,  544,  541,  547
"892","1354", 4220, 4497, 4145, 3992, 3863, 2982, 2796
"893","1355", 3929, 4246, 3754, 3884, 4141, 4600, 4701
"894","1357",  902, 1062, 1071, 1058, 1059, 1111,  928
"895","1358",  983, 1074,  981, 1023,  971, 1017,  881
"896","1359", 1168, 1192, 1203, 1086, 1157, 1459, 1389
"897","1360",  678,  785,  821,  740,  833,  741,  706
"898","1361", 2131, 2310, 2213, 2171, 2215, 2057, 1815
"899","1362", 1524, 1629, 1517, 1500, 1568, 1538, 1402
"900","1363", 2037, 2276, 2029, 2058, 2114, 1945, 1861
"901","1364",  768,  930,  854,  873,  806,  689,  731
"902","1365",  350,  441,  327,  419,  352,  334,  259
"903","1366",  373,  420,  387,  379,  384,  365,  375
"904","1367",  496,  563,  531,  510,  512,  510,  428
"905","1368", 1563, 1498, 1504, 1452, 1474, 1129, 1119
"906","1369", 1203, 1311, 1253, 1121, 1213, 1345, 1113
"907","1370",  575,  636,  596,  521,  566,  462,  412
"908","1372", 3343, 3488, 2966, 3119, 3219, 2493, 2478
"909","1373",  971, 1026,  868,  845,  878,  863,  697
"910","1375", 1266, 1483, 1240, 1328, 1376, 1285, 1023
"911","1376",  308,  312,  258,  258,  301,   65,   63
"912","1377",  311,  317,  258,  305,  266,   93,   93
"913","1401", 3263, 3523, 3306, 3335, 3518, 3830, 3550
"914","1402", 1765, 2077, 1945, 1853, 2031, 1996, 1833
"915","1403", 5647, 5929, 5630, 5624, 5762, 6123, 5619
"916","1404", 2871, 3044, 2923, 2826, 3039, 2350, 2007
"917","1405", 3707, 3884, 3802, 3803, 3790, 3916, 3595
"918","1406",  433,  480,  410,  456,  437,  486,  428
"919","1407", 2094, 2170, 1951, 2071, 2223, 2125, 2015
"920","1408", 2714, 2888, 2676, 2515, 2639, 2991, 2734
"921","1410",  843,  877,  817,  812,  771,  740,  781
"922","1411", 1400, 1544, 1438, 1405, 1467, 1477, 1239
"923","1412", 1248, 1195, 1161, 1244, 1232, 1339, 1305
"924","1413", 1815, 2112, 1955, 1922, 2001, 1980, 2050
"925","1414", 3386, 3733, 3420, 3290, 3499, 3626, 3268
"926","1416", 1929, 1924, 1959, 2006, 2086, 2004, 1765
"927","1418", 1147, 1179, 1078, 1045, 1100,  839,  883
"928","1420", 1268, 1364, 1354, 1302, 1387, 1242, 1176
"929","1421",  757,  846,  833,  785,  787,  652,  513
"930","1422",  584,  634,  659,  577,  657,  483,  471
"931","1424",  370,  387,  380,  385,  394,  368,  301
"932","1425", 1543, 1622, 1459, 1486, 1457, 1214, 1146
"933","1426",  890, 1035,  925,  888,  960, 1110,  973
"934","1427",  952, 1106,  934, 1002,  944,  905,  760
"935","1428", 2039, 2460, 2412, 2360, 2392, 2074, 1659
"936","1429", 1699, 1727, 1556, 1628, 1722, 1797, 1753
"937","1430", 2611, 2804, 2569, 2723, 2614, 2177, 1843
"938","1431", 3023, 3149, 3017, 3038, 3119, 3087, 2817
"939","1433", 3666, 3838, 3625, 3723, 3692, 3457, 3434
"940","1434", 1728, 1911, 1821, 1723, 1863, 2012, 1775
"941","1435",  469,  540,  494,  490,  504,  624,  533
"942","1436", 1123, 1164, 1161, 1151, 1248, 1225, 1099
"943","1437", 1207, 1329, 1200, 1222, 1290, 1293, 1172
"944","1438", 3346, 3438, 3349, 3290, 3332, 3007, 2700
"945","1440", 1937, 2190, 2062, 2028, 2074, 1894, 1661
"946","1441", 1910, 2222, 2089, 1943, 2186, 1599, 1345
"947","1442", 1875, 1990, 1908, 1846, 1923, 1800, 1628
"948","1443",  871,  969,  944,  876,  894,  815,  725
"949","1444", 1349, 1470, 1426, 1398, 1463, 1450, 1199
"950","1445",  374,  414,  403,  391,  467,  467,  427
"951","1446", 2499, 2733, 2641, 2614, 2585, 2118, 1805
"952","1447", 3066, 3574, 3248, 3160, 3210, 2856, 2724
"953","1448", 3711, 3787, 3597, 3658, 3915, 4333, 3508
"954","1449", 3405, 3549, 3266, 3300, 3380, 3172, 2764
"955","1450", 1488, 1582, 1525, 1467, 1576, 1322, 1407
"956","1451", 3154, 3325, 3119, 2963, 3146, 3406, 3303
"957","1452", 2333, 2490, 2402, 2286, 2252, 2518, 2538
"958","1453",  326,  377,  382,  334,  401,  409,  306
"959","1454", 1625, 1796, 1664, 1631, 1712, 1578, 1501
"960","1455", 2395, 2497, 2350, 2344, 2497, 2246, 2173
"961","1456", 1349, 1399, 1347, 1282, 1341, 1229, 1090
"962","1457", 1053, 1138, 1090, 1127, 1150, 1151, 1038
"963","1458", 1589, 1751, 1635, 1562, 1638, 1536, 1356
"964","1459",  536,  521,  520,  498,  483,  479,  394
"965","1501", 2827, 3072, 2905, 2878, 2889, 2757, 2536
"966","1503", 6118, 6314, 6229, 6295, 6496, 6828, 6305
"967","1504", 1122, 1326, 1227, 1208, 1316, 1241, 1000
"968","1506", 2137, 2376, 2228, 2259, 2229, 2214, 1767
"969","1509", 1579, 1653, 1612, 1696, 1609, 1451, 1574
"970","1510",  627,  640,  683,  650,  694,  518,  569
"971","1511",  591,  650,  593,  622,  597,  565,  455
"972","1512", 2354, 2498, 2385, 2277, 2401, 2568, 2751
"973","1513",  787,  900,  857,  828,  873,  758,  747
"974","1514", 3378, 3338, 3303, 3370, 3274, 3119, 2877
"975","1515", 1273, 1428, 1415, 1380, 1430, 1552, 1415
"976","1516", 1098, 1142, 1122, 1127, 1154, 1111, 1017
"977","1518", 1276, 1357, 1308, 1307, 1236, 1235, 1107
"978","1519", 1369, 1454, 1307, 1307, 1318, 1414, 1251
"979","1520", 1830, 1902, 1905, 1846, 1788, 2007, 2050
"980","1522",  915,  913,  834,  864,  837, 1012, 1049
"981","1525", 1190, 1301, 1206, 1236, 1169,  994,  970
"982","1526", 1134, 1210, 1185, 1201, 1086, 1214, 1069
"983","1527", 1396, 1422, 1429, 1321, 1366, 1268, 1104
"984","1528", 1056, 1250, 1162, 1228, 1201, 1085,  808
"985","1529", 2546, 2715, 2593, 2597, 2663, 2356, 2051
"986","1530", 2218, 2375, 2270, 2358, 2344, 2319, 2193
"987","1531", 3938, 4391, 4110, 4137, 4187, 4442, 4174
"988","1532", 1069, 1124, 1107, 1139, 1169, 1152, 1191
"989","1533", 2215, 2490, 2301, 2248, 2389, 2257, 2092
"990","1534", 1401, 1370, 1423, 1128, 1304, 2157, 2360
"991","1535", 3929, 4322, 4192, 4031, 4214, 4192, 3980
"992","1536", 1631, 1748, 1879, 1746, 1675, 1734, 1592
"993","1537",  758,  782,  767,  715,  787, 1031, 1003
"994","1538",  963, 1073,  942,  955,  971,  940,  833
"995","1539", 2145, 2397, 2099, 2164, 2071, 2090, 2162
"996","1540", 1436, 1476, 1350, 1365, 1384, 1362, 1243
"997","1541",  622,  659,  621,  557,  640,  599,  504
"998","1542",  727,  803,  763,  782,  794,  743,  609
"999","1543", 1109, 1224, 1088, 1114, 1084, 1108, 1051
"1000","1545",  558,  701,  669,  659,  662,  651,  553
"1001","1546",  796,  792,  825,  798,  818,  734,  636
"1002","1547",  338,  379,  343,  395,  387,  413,  345
"1003","1548",  514,  527,  636,  520,  631,  869, 1018
"1004","1601", 6207, 6533, 6324, 6438, 6556, 6454, 6280
"1005","1602", 2582, 2667, 2466, 2587, 2631, 2352, 2249
"1006","1603", 2682, 2752, 2695, 2532, 2622, 3029, 3180
"1007","1605", 2765, 2699, 2562, 2515, 2517, 2666, 2416
"1008","1606", 3596, 3656, 3599, 3689, 3597, 3742, 3550
"1009","1608", 7222, 7553, 7283, 7324, 7253, 7140, 6638
"1010","1610", 5672, 6137, 5710, 5721, 5575, 5478, 5326
"1011","1611", 6837, 7246, 6575, 6800, 6520, 6179, 6266
"1012","1616", 5527, 5942, 5633, 5566, 5678, 5866, 5375
"1013","1617", 2423, 2553, 2313, 2323, 2383, 2530, 2501
"1014","1619", 3232, 3497, 3473, 3424, 3426, 3552, 3151
"1015","1620", 2882, 2757, 2863, 2665, 2792, 2667, 2266
"1016","1623", 4469, 5257, 5034, 4866, 5051, 5448, 5177
"1017","1625", 6396, 7062, 6580, 6645, 6715, 6614, 6094
"1018","1627",  991, 1087, 1057, 1094, 1011, 1116, 1040
"1019","1628", 1319, 1318, 1298, 1309, 1287, 1401, 1314
"1020","1630", 1430, 1464, 1442, 1466, 1436, 1691, 1448
"1021","1634", 1925, 2134, 2093, 2072, 2208, 2240, 2218
"1022","1635",  659,  741,  736,  706,  804,  667,  619
"1023","1636", 5876, 6206, 5967, 5694, 5854, 5269, 5154
"1024","1637", 6853, 6947, 6767, 6878, 7181, 7308, 6602
"1025","1639", 1238, 1344, 1194, 1217, 1302, 1424, 1327
"1026","1640", 1943, 2051, 1927, 1826, 2011, 2351, 2111
"1027","1641", 1066, 1128, 1129, 1056, 1141, 1436, 1236
"1028","1642", 2280, 2257, 2209, 2112, 2032, 1513, 1528
"1029","1643", 2849, 2964, 2984, 3015, 3066, 2920, 2902
"1030","1646",  897,  931,  832,  953,  758,  526,  707
"1031","1650", 3135, 3591, 3523, 3473, 3578, 4126, 4117
"1032","1651", 1390, 1648, 1466, 1483, 1658, 1738, 1621
"1033","1652",  483,  512,  489,  450,  440,  451,  458
"1034","1653", 4407, 4713, 4615, 4574, 4936, 4946, 4496
"1035","1654",  910, 1039,  984,  955, 1055, 1007,  926
"1036","1655", 3656, 3717, 3571, 3552, 3528, 3570, 3366
"1037","1656", 3650, 3764, 3621, 3683, 3529, 3228, 3201
"1038","1657", 2029, 1987, 1902, 1890, 1959, 1153, 1056
"1039","1659", 1630, 1753, 1708, 1674, 1679, 1673, 1583
"1040","1660", 1024, 1104, 1058, 1074, 1036, 1101, 1016
"1041","1661", 2001, 2142, 2006, 2035, 1959, 1748, 1697
"1042","1662", 2647, 2685, 2577, 2498, 2732, 2767, 2462
"1043","1663", 5299, 5689, 5354, 5261, 5236, 4196, 4248
"1044","1664",  641,  582,  617,  592,  578,  712,  789
"1045","1665", 1620, 1976, 1871, 1857, 1873, 1847, 1510
"1046","1666", 2305, 2417, 2336, 2309, 2361, 2268, 2091
"1047","1667", 2004, 2149, 2106, 2116, 2160, 1999, 1712
"1048","1668", 4285, 4556, 4391, 4301, 4409, 4004, 4072
"1049","1669", 2768, 2999, 2812, 2848, 2813, 2656, 2498
"1050","1670", 2229, 2372, 2353, 2330, 2333, 2170, 1956
"1051","1671", 2144, 2220, 2237, 2113, 1874, 1412, 1326
"1052","1672", 1289, 1398, 1315, 1299, 1389, 1407, 1305
"1053","1673", 4541, 4780, 4791, 4733, 5114, 5168, 4650
"1054","1674", 3210, 3324, 3066, 3049, 3185, 2430, 2486
"1055","1675",  558,  518,  538,  437,  493,  354,  240
"1056","1677", 1197, 1362, 1216, 1225, 1186, 1315, 1160
"1057","1678",  992, 1067, 1104, 1043,  971,  490,  397
"1058","1679",  909, 1018,  976,  938,  732,  497,  685
"1059","1680",  286,  296,  285,  325,  260,  135,  176
"1060","1681", 2035, 2206, 2143, 2052, 2205, 2134, 1868
"1061","1682", 1703, 1730, 1694, 1639, 1797, 1639, 1349
"1062","1683", 1301, 1539, 1545, 1494, 1563, 1409, 1115
"1063","1684", 2608, 2840, 2572, 2596, 2718, 2456, 2322
"1064","1685",  973, 1046, 1025,  978, 1004,  817,  666
"1065","1686", 1905, 2148, 1769, 1896, 1927, 1872, 1657
"1066","1687",    1,    1,    9,    5,    1,    0,    0
"1067","1688", 1664, 1838, 1692, 1629, 1802, 1745, 1506
"1068","1689", 1126, 1266, 1139, 1229, 1303, 1277, 1125
"1069","1690", 1163, 1169, 1127, 1107, 1178,  940,  885
"1070","1691", 1239, 1805, 1570, 1555, 1613, 1287, 1152
"1071","1692", 1268, 1493, 1362, 1398, 1514, 1278, 1150
"1072","1693",  414,  388,  338,  337,  378,  276,  262
"1073","1702", 1796, 1908, 1798, 1729, 1759, 2066, 1817
"1074","1703", 1094, 1166, 1085, 1052, 1069, 1213, 1207
"1075","1705", 2882, 3011, 2836, 2834, 2853, 2597, 2282
"1076","1706", 2428, 2568, 2458, 2397, 2489, 2640, 2180
"1077","1707", 2531, 2664, 2694, 2571, 2479, 2940, 2705
"1078","1708", 2602, 2832, 2623, 2685, 2666, 2932, 2555
"1079","1709", 3977, 4201, 4108, 3979, 4303, 4215, 3977
"1080","1712", 2394, 2452, 2391, 2515, 2575, 2595, 2203
"1081","1713", 1754, 2051, 1866, 1914, 1977, 1881, 1758
"1082","1714",  859,  601,  746,  786,  791,  671,  604
"1083","1715", 1783, 1803, 1502, 1679, 1598, 1636, 1694
"1084","1716", 2110, 2238, 2011, 2093, 2141, 2311, 2275
"1085","1717",  537,  582,  620,  599,  577,  600,  498
"1086","1719", 1060, 1107, 1054, 1065, 1074, 1016,  973
"1087","1720", 3110, 3149, 2921, 2733, 2831, 3246, 3444
"1088","1721", 3979, 4334, 4114, 4192, 4374, 4357, 3789
"1089","1722", 1485, 1517, 1365, 1471, 1386, 1443, 1102
"1090","1723", 1488, 1815, 1652, 1644, 1722, 1927, 1763
"1091","1725",  779,  829,  794,  814,  834,  746,  663
"1092","1726", 2299, 2517, 2414, 2225, 2455, 2507, 2262
"1093","1727",  604,  620,  567,  591,  577,  573,  507
"1094","1728",  613,  659,  660,  668,  648,  589,  608
"1095","1729", 1007, 1050,  967,  971, 1049, 1167, 1051
"1096","1730",  204,  234,  227,  219,  222,  279,  243
"1097","1731",  267,  267,  248,  279,  254,  362,  331
"1098","1732",  669,  733,  703,  710,  666,  636,  560
"1099","1733", 1448, 1477, 1461, 1390, 1412, 1501, 1406
"1100","1734", 1366, 1640, 1435, 1477, 1521, 1462, 1219
"1101","1735",  593,  624,  670,  626,  610,  646,  642
"1102","1736",  840,  873,  742,  768,  772,  736,  616
"1103","1737", 1328, 1344, 1236, 1292, 1311, 1305, 1243
"1104","1738", 1348, 1573, 1386, 1414, 1458, 1538, 1313
"1105","1739",   62,   69,   77,   69,   70,   60,   59
"1106","1741", 2356, 2693, 2505, 2388, 2409, 2301, 2163
"1107","1742", 1159, 1259, 1175, 1153, 1107, 1117, 1161
"1108","1802",  361,  398,  346,  356,  325,  148,  113
"1109","1804", 2857, 2769, 2581, 2491, 2450, 1378, 1270
"1110","1805", 1743, 1745, 1657, 1672, 1664,  777,  690
"1111","1806", 1508, 1534, 1378, 1467, 1449,  476,  436
"1112","1808", 2399, 2462, 2199, 2185, 2388,  330,  195
"1113","1809", 1500, 1551, 1405, 1454, 1462,  247,  160
"1114","1812", 1343, 1355, 1292, 1314, 1332, 1031, 1076
"1115","1814", 1961, 2291, 2136, 2114, 2218, 1780, 1476
"1116","1816",  594,  617,  624,  607,  624,  588,  588
"1117","1819", 1489, 1499, 1421, 1421, 1381, 1173, 1056
"1118","1820",  566,  636,  624,  619,  587,  554,  446
"1119","1821",  999, 1046,  989,  989, 1039, 1177, 1137
"1120","1822", 1347, 1536, 1345, 1353, 1399, 1473, 1208
"1121","1823", 1121, 1192, 1198, 1192, 1150,  952,  872
"1122","1824", 2646, 2878, 2761, 2685, 2726, 2950, 2786
"1123","1825",  857,  846,  831,  812,  855,  761,  744
"1124","1826", 1072, 1304, 1153, 1135, 1111, 1006,  956
"1125","1827", 4321, 4323, 3868, 3781, 3911, 4334, 4501
"1126","1828", 1292, 1326, 1339, 1349, 1260, 1166, 1046
"1127","1829", 1920, 2123, 2093, 1999, 2105, 2165, 1801
"1128","1830", 2640, 2672, 2557, 2573, 2572, 1977, 1611
"1129","1831", 1149, 1257, 1171, 1200, 1214,  963,  892
"1130","1833", 2486, 2813, 2585, 2611, 2585, 1375, 1219
"1131","1834", 4229, 4413, 4040, 4145, 4228, 1653, 1546
"1132","1835", 1986, 1896, 1871, 1844, 1862,  692,  685
"1133","1836",  409,  499,  450,  487,  486,  445,  369
"1134","1839", 2562, 2601, 2423, 2420, 2564,  932,  885
"1135","1840", 1199, 1239, 1080, 1123, 1140,  452,  453
"1136","1841", 1951, 2066, 2071, 1972, 1965, 1404, 1201
"1137","1842",  686,  799,  725,  735,  716,  635,  577
"1138","1843",  919, 1117, 1000, 1101, 1067,  969,  840
"1139","1845", 1114, 1228, 1139, 1128, 1080,  837,  784
"1140","1846", 1503, 1801, 1585, 1591, 1724, 1368, 1259
"1141","1847",  470,  509,  437,  460,  444,  392,  404
"1142","1848", 1523, 1697, 1525, 1646, 1557,  556,  405
"1143","1849",  693,  734,  676,  707,  653,  361,  397
"1144","1850", 1178, 1303, 1242, 1213, 1240,  706,  551
"1145","1851", 3669, 3787, 3569, 3553, 3667, 1737, 1412
"1146","1852",  388,  457,  382,  442,  431,  342,  318
"1147","1853",  359,  437,  370,  365,  369,  308,  248
"1148","1854",  739,  830,  679,  744,  653,  486,  469
"1149","1855",   87,  115,  106,  106,  118,  121,  128
"1150","1856",  835,  921,  860,  817,  814,  788,  678
"1151","1857",  442,  461,  410,  411,  417,  335,  309
"1152","1858",  359,  392,  353,  380,  377,  481,  412
"1153","1859",  616,  752,  573,  584,  587,   97,   91
"1154","1901", 2660, 3035, 2718, 2787, 2898, 2504, 2472
"1155","1904", 4468, 4631, 4302, 4446, 4265, 4088, 3565
"1156","1906",12728,13370,13013,12726,13672,14624,13414
"1157","1907", 1669, 1893, 1894, 1902, 2025, 1609, 1441
"1158","1908", 4116, 4364, 4254, 4098, 4334, 4088, 3790
"1159","1910",  725,  747,  799,  731,  734,  628,  561
"1160","1911",10570,11346,10381,10662,10768, 8155, 7682
"1161","1912", 3151, 3277, 3017, 3096, 3181, 2570, 2409
"1162","1913", 1592, 1764, 1635, 1581, 1723, 1759, 1628
"1163","1914", 3645, 3920, 3643, 3529, 3770, 3195, 3006
"1164","1916", 1114, 1123, 1010, 1074, 1050, 1005,  843
"1165","1920", 2790, 3000, 2841, 2905, 2717, 2955, 2989
"1166","1924", 1686, 1646, 1655, 1711, 1632, 1311, 1135
"1167","1925", 6885, 7247, 6780, 6658, 7040, 6307, 6053
"1168","1928", 3127, 3396, 3051, 2914, 3178, 2975, 2769
"1169","1929", 2214, 2216, 1650, 2126, 1982, 2170, 1924
"1170","1930", 1075, 1206, 1109, 1107, 1125, 1094, 1022
"1171","1931", 2573, 2774, 2584, 2650, 2681, 2262, 2034
"1172","1933", 2126, 2344, 2193, 2135, 2330, 2109, 1982
"1173","1936", 1017, 1079, 1103, 1001, 1097, 1142, 1149
"1174","1937", 1448, 1517, 1431, 1381, 1495, 1520, 1480
"1175","1940",  372,  352,  340,  374,  349,  468,  399
"1176","1941", 1349, 1369, 1329, 1350, 1424, 1320, 1305
"1177","1943",  687,  726,  723,  728,  744,  829,  657
"1178","1946", 3397, 3501, 3543, 3343, 3657, 2871, 2680
"1179","1951", 1033, 1010,  965,  954,  986, 1087,  996
"1180","1952", 1781, 1864, 1710, 1677, 1828, 1705, 1695
"1181","1953", 1427, 1517, 1429, 1494, 1408, 1408, 1325
"1182","1955", 5052, 5019, 4786, 4888, 4993, 4188, 3814
"1183","1956", 1639, 1835, 1668, 1629, 1801, 1537, 1438
"1184","1957", 1927, 2119, 2076, 2016, 2102, 1868, 1665
"1185","1958", 1997, 2049, 1996, 1958, 2051, 1786, 1690
"1186","1959", 1661, 1799, 1644, 1711, 1723, 1539, 1424
"1187","1960", 2987, 3252, 3045, 3042, 3022, 3123, 3237
"1188","1961", 6315, 6410, 6309, 6183, 6837, 7335, 6526
"1189","1962", 2551, 2737, 2441, 2559, 2686, 1106,  886
"1190","1963",  226,  235,  243,  227,  257,  178,  144
"1191","1964", 1559, 1612, 1537, 1511, 1535, 1425, 1344
"1192","1965", 1290, 1365, 1317, 1253, 1388, 1332, 1289
"1193","1966", 1689, 1930, 1766, 1765, 1797, 1660, 1495
"1194","1967",  502,  537,  494,  508,  525,  393,  313
"1195","1968",  711,  705,  722,  719,  696,  703,  612
"1196","1969",  365,  327,  329,  329,  312,  345,  314
"1197","1971",  453,  518,  466,  455,  441,  391,  367
"1198","1973",  498,  523,  523,  472,  488,  527,  518
"1199","1974", 1986, 2070, 1963, 2034, 1973, 1782, 1720
"1200","1975", 2285, 2492, 2219, 2319, 2388, 2116, 2014
"1201","1976", 1023, 1065, 1030, 1016, 1101,  772,  736
"1202","1977", 1413, 1375, 1374, 1362, 1405, 1137, 1058
"1203","1979",  563,  559,  480,  424,  552,  364,  380
"1204","1981", 1093, 1296, 1141, 1126, 1166,  978,  765
"1205","1983", 2176, 2279, 2276, 2160, 2235, 2474, 2374
"1206","1984", 1979, 2020, 1955, 1994, 2015, 1564, 1492
"1207","1985", 6481, 6383, 5242, 6171, 6007, 5615, 5500
"1208","1986", 4159, 4502, 4032, 4074, 4061, 2064, 1768
"1209","1987", 1097, 1224, 1127, 1124, 1149, 1290, 1312
"1210","1988", 1874, 2037, 1946, 1949, 1987, 2007, 1684
"1211","1991", 1206, 1321, 1258, 1209, 1199, 1286, 1156
"1212","1992",  167,  226,  179,  169,  173,  207,  152
"1213","1993",  392,  433,  364,  393,  363,  346,  270
"1214","1994",  827,  890,  859,  799,  797,  854,  810
"1215","1996", 1602, 1670, 1564, 1460, 1457, 1576, 1764
"1216","1998",  963,  983,  961,  905, 1007, 1163, 1128
"1217","1999",  297,  340,  298,  283,  282,  327,  279
"1218","2000", 1499, 1483, 1313, 1358, 1318, 1514, 1602
"1219","2002", 8472, 8775, 8386, 8222, 9422,11531,10762
"1220","2003", 4040, 4253, 3928, 3700, 4321, 5043, 4675
"1221","2007", 4238, 4425, 4136, 4227, 4285, 3895, 3012
"1222","2008", 1333, 1451, 1378, 1316, 1372, 1463, 1372
"1223","2009", 2338, 2701, 2315, 2508, 2560, 2278, 2207
"1224","2012", 2000, 2060, 2052, 1992, 1943, 1987, 1827
"1225","2013", 6394, 6687, 6250, 6257, 6189, 6160, 5612
"1226","2015", 4574, 5000, 4888, 4691, 4955, 4957, 4400
"1227","2016", 3635, 3811, 3722, 3659, 3740, 3699, 3376
"1228","2020", 1949, 2062, 1871, 1863, 1930, 1918, 1539
"1229","2024", 3215, 3508, 3298, 3434, 3338, 3405, 3305
"1230","2025", 7255, 7181, 6811, 6700, 6999, 7993, 7315
"1231","2026", 1409, 1593, 1499, 1472, 1603, 1402, 1190
"1232","2027", 2504, 2435, 2297, 2255, 2430, 2342, 2204
"1233","2028", 1263, 1340, 1237, 1285, 1322, 1526, 1297
"1234","2032", 3135, 3405, 3346, 3363, 3608, 4179, 3626
"1235","2033", 2111, 2190, 2061, 2026, 2035, 2385, 2121
"1236","2034", 2562, 2708, 2597, 2555, 2680, 3014, 2735
"1237","2036", 1051, 1187, 1148, 1127, 1265, 1444, 1287
"1238","2037", 1595, 1683, 1584, 1394, 1818, 2568, 2289
"1239","2038",  476,  540,  522,  555,  573,  696,  682
"1240","2040",  498,  554,  603,  577,  568,  639,  656
"1241","2041",  860,  994,  863,  832,  890,  851,  646
"1242","2048", 1656, 2382, 2165, 2076, 2300, 2057, 1659
"1243","2050", 7419, 7844, 7329, 7346, 7794, 7659, 6747
"1244","2054", 2669, 2754, 2638, 2673, 2723, 2845, 2693
"1245","2056", 4089, 3916, 3851, 3556, 3819, 3150, 2750
"1246","2057", 1221, 1329, 1290, 1386, 1330, 1376, 1188
"1247","2058", 4624, 4625, 4381, 4216, 4444, 5182, 5050
"1248","2059", 2944, 3011, 2769, 2729, 2726, 2888, 2857
"1249","2060", 1589, 1795, 1579, 1621, 1810, 1971, 1733
"1250","2061",  313,  301,  252,  242,  260,  282,  308
"1251","2062",  681,  671,  683,  689,  730,  745,  605
"1252","2063", 3194, 3436, 3234, 3220, 3258, 2883, 2415
"1253","2064",  443,  600,  496,  507,  501,  500,  459
"1254","2065", 2299, 2380, 2208, 2176, 2204, 1912, 1419
"1255","2066", 2543, 2462, 2431, 2209, 2360, 1933, 1929
"1256","2067", 1613, 1686, 1594, 1537, 1561, 1223, 1273
"1257","2068",  261,  253,  277,  261,  226,  213,  198
"1258","2069", 1231, 1208, 1126, 1015, 1041, 1037, 1142
"1259","2070", 2063, 2101, 1901, 1891, 2097, 2453, 2186
"1260","2071",  382,  420,  387,  421,  423,  359,  388
"1261","2102",16568,16770,16435,15756,16068,19432,19027
"1262","2103", 3611, 4039, 3742, 3811, 3847, 3826, 3536
"1263","2104", 2332, 2510, 2361, 2434, 2509, 2889, 2671
"1264","2105", 1870, 2144, 1970, 1932, 1927, 1827, 1567
"1265","2106", 3264, 3358, 3257, 3209, 3421, 3453, 2921
"1266","2107", 6976, 7588, 7455, 7182, 7515, 8024, 6794
"1267","2108", 3209, 3311, 3283, 3041, 3313, 3790, 3536
"1268","2109", 3999, 4204, 4107, 3769, 4181, 4417, 4043
"1269","2110", 2112, 2098, 2126, 1955, 2003, 1788, 1521
"1270","2111", 2516, 2580, 2477, 2421, 2570, 2859, 2886
"1271","2112", 2275, 2442, 2408, 2328, 2417, 2778, 2629
"1272","2113", 3643, 3778, 3709, 3378, 3472, 3736, 3685
"1273","2114",  176,  196,  193,  211,  235,  204,  202
"1274","2115", 2560, 2768, 2536, 2632, 2553, 2178, 2059
"1275","2116", 1889, 1984, 1897, 1847, 1927, 2111, 2020
"1276","2119", 2500, 2720, 2545, 2592, 2502, 2592, 2291
"1277","2122", 2888, 3193, 2944, 2953, 3120, 3502, 3294
"1278","2127",  970, 1174, 1082, 1105, 1157, 1188, 1065
"1279","2128", 1365, 1334, 1280, 1253, 1292, 1444, 1513
"1280","2129", 1816, 1745, 1759, 1734, 1726, 1776, 1818
"1281","2130", 1005, 1060, 1085, 1018, 1086, 1561, 1572
"1282","2135", 3547, 3822, 3701, 3732, 3821, 3861, 3526
"1283","2136", 4223, 4327, 4426, 4181, 4345, 5086, 4666
"1284","2137", 1534, 1653, 1541, 1577, 1553, 1655, 1528
"1285","2139", 5869, 6224, 6037, 5918, 6119, 5852, 5330
"1286","2140", 4124, 4718, 4488, 4309, 4388, 4615, 4311
"1287","2141", 3324, 3680, 3518, 3461, 3545, 3915, 3354
"1288","2143", 1782, 1747, 1740, 1690, 1619, 1745, 1609
"1289","2144", 1378, 1597, 1486, 1446, 1493, 1420, 1270
"1290","2145", 1833, 2060, 1920, 2003, 1996, 2028, 1832
"1291","2148", 2140, 2252, 2131, 2148, 2189, 2196, 2033
